
> backstopjs
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-popularauthorswidget--gathering-data[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/PopularAuthorsWidget/Error - Missing custom dimensions"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-popularauthorswidget--error-missing-custom-dimensions[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/PopularAuthorsWidget/Error - Missing custom dimensions"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-popularauthorswidget--error-missing-custom-dimensions[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/PopularAuthorsWidget/Error - Missing custom dimensions"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-popularauthorswidget--error-missing-custom-dimensions[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/PopularAuthorsWidget/Error - Custom dimensions creation - Insufficient Permissions"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-popularauthorswidget--error-custom-dimensions-insufficient-permissions[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/PopularAuthorsWidget/Error - Custom dimensions creation - Insufficient Permissions"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-popularauthorswidget--error-custom-dimensions-insufficient-permissions[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/PopularAuthorsWidget/Error - Custom dimensions creation - Generic"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-popularauthorswidget--error-custom-dimensions-generic[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/PopularAuthorsWidget/Error - Custom dimensions creation - Insufficient Permissions"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-popularauthorswidget--error-custom-dimensions-insufficient-permissions[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/PopularAuthorsWidget/Error - Custom dimensions creation - Generic"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-popularauthorswidget--error-custom-dimensions-generic[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/PopularAuthorsWidget/Error - Custom dimensions creation - Generic"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-popularauthorswidget--error-custom-dimensions-generic[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/PopularContentWidget/Ready"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-popularcontentwidget--ready[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/PopularContentWidget/Ready"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-popularcontentwidget--ready[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/PopularContentWidget/Ready"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-popularcontentwidget--ready[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/PopularContentWidget/Ready View Only"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-popularcontentwidget--ready-view-only[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/PopularContentWidget/Ready View Only"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-popularcontentwidget--ready-view-only[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/PopularProductsWidget/Ready"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-popularproductswidget--ready[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/PopularContentWidget/Ready View Only"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-popularcontentwidget--ready-view-only[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/PopularProductsWidget/Ready"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-popularproductswidget--ready[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/PopularProductsWidget/Ready View Only"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-popularproductswidget--ready-view-only[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/PopularProductsWidget/Ready"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-popularproductswidget--ready[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/PopularProductsWidget/Ready View Only"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-popularproductswidget--ready-view-only[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/PopularProductsWidget/Ready View Only"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-popularproductswidget--ready-view-only[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/ReturningVisitors/Ready"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-returningvisitors--ready[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/ReturningVisitors/Ready"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-returningvisitors--ready[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/ReturningVisitors/Ready"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-returningvisitors--ready[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/ReturningVisitors/NoDataInComparisonDateRange"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-returningvisitors--no-data-in-comparison-date-range[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/ReturningVisitors/NoDataInComparisonDateRange"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-returningvisitors--no-data-in-comparison-date-range[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/ReturningVisitors/NoDataInComparisonDateRange"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-returningvisitors--no-data-in-comparison-date-range[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/TopCategoriesWidget/Ready"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-topcategorieswidget--ready[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/TopCategoriesWidget/Ready"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-topcategorieswidget--ready[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/TopCategoriesWidget/Ready"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-topcategorieswidget--ready[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/TopCitiesDrivingAddToCartWidget/Ready"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-topcitiesdrivingaddtocartwidget--ready[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/TopCitiesDrivingAddToCartWidget/Ready"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-topcitiesdrivingaddtocartwidget--ready[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/TopCitiesDrivingLeadsWidget/Ready"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-topcitiesdrivingleadswidget--ready[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/TopCitiesDrivingAddToCartWidget/Ready"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-topcitiesdrivingaddtocartwidget--ready[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/TopCitiesDrivingLeadsWidget/Ready"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-topcitiesdrivingleadswidget--ready[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/TopCitiesDrivingPurchasesWidget/Ready"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-topcitiesdrivingpurchaseswidget--ready[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/TopCitiesDrivingPurchasesWidget/Ready"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-topcitiesdrivingpurchaseswidget--ready[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/TopCitiesDrivingLeadsWidget/Ready"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-topcitiesdrivingleadswidget--ready[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/TopCitiesDrivingPurchasesWidget/Ready"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-topcitiesdrivingpurchaseswidget--ready[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/TopCitiesWidget/Ready"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-topcitieswidget--ready[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/TopCitiesWidget/Ready"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-topcitieswidget--ready[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/TopCitiesWidget/Ready"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-topcitieswidget--ready[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/TopConvertingTrafficSourceWidget/Ready"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-topconvertingtrafficsourcewidget--ready[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/TopConvertingTrafficSourceWidget/Ready"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-topconvertingtrafficsourcewidget--ready[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/TopConvertingTrafficSourceWidget/Ready"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-topconvertingtrafficsourcewidget--ready[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/TopConvertingTrafficSourceWidget/NoDataInComparisonDateRange"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-topconvertingtrafficsourcewidget--no-data-in-comparison-date-range[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/TopConvertingTrafficSourceWidget/NoDataInComparisonDateRange"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-topconvertingtrafficsourcewidget--no-data-in-comparison-date-range[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/TopCountriesWidget/Ready"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-topcountrieswidget--ready[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/TopConvertingTrafficSourceWidget/NoDataInComparisonDateRange"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-topconvertingtrafficsourcewidget--no-data-in-comparison-date-range[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/TopDeviceDrivingPurchases/Ready"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-topdevicedrivingpurchases--ready[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/TopCountriesWidget/Ready"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-topcountrieswidget--ready[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/TopCountriesWidget/Ready"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-topcountrieswidget--ready[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/TopDeviceDrivingPurchases/Ready"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-topdevicedrivingpurchases--ready[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/TopDeviceDrivingPurchases/Ready"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-topdevicedrivingpurchases--ready[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/TopDeviceDrivingPurchases/NoDataInComparisonDateRange"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-topdevicedrivingpurchases--no-data-in-comparison-date-range[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/TopDeviceDrivingPurchases/NoDataInComparisonDateRange"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-topdevicedrivingpurchases--no-data-in-comparison-date-range[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/TopDeviceDrivingPurchases/NoDataInComparisonDateRange"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-topdevicedrivingpurchases--no-data-in-comparison-date-range[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/TopRecentTrendingPagesWidget/Ready"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-toprecenttrendingpageswidget--ready[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/TopRecentTrendingPagesWidget/Ready"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-toprecenttrendingpageswidget--ready[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/TopRecentTrendingPagesWidget/Ready"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-toprecenttrendingpageswidget--ready[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/TopReturningVisitorPages/Ready"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-topreturningvisitorpages--ready[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/TopReturningVisitorPages/Ready"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-topreturningvisitorpages--ready[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/TopReturningVisitorPages/Ready"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-topreturningvisitorpages--ready[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/TopReturningVisitorPages/Ready View Only"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-topreturningvisitorpages--ready-view-only[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/TopReturningVisitorPages/Ready View Only"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-topreturningvisitorpages--ready-view-only[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/TopReturningVisitorPages/Ready View Only"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-topreturningvisitorpages--ready-view-only[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/TopTrafficSourceDrivingAddToCart/Ready"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-toptrafficsourcedrivingaddtocart--ready[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/TopTrafficSourceDrivingAddToCart/Ready"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-toptrafficsourcedrivingaddtocart--ready[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/TopTrafficSourceDrivingAddToCart/Ready"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-toptrafficsourcedrivingaddtocart--ready[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/TopTrafficSourceDrivingAddToCart/NoDataInComparisonDateRange"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-toptrafficsourcedrivingaddtocart--no-data-in-comparison-date-range[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/TopTrafficSourceDrivingAddToCart/NoDataInComparisonDateRange"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-toptrafficsourcedrivingaddtocart--no-data-in-comparison-date-range[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/TopTrafficSourceDrivingLeads/Ready"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-toptrafficsourcedrivingleads--ready[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/TopTrafficSourceDrivingLeads/Ready"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-toptrafficsourcedrivingleads--ready[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/TopTrafficSourceDrivingAddToCart/NoDataInComparisonDateRange"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-toptrafficsourcedrivingaddtocart--no-data-in-comparison-date-range[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/TopTrafficSourceDrivingLeads/Ready"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-toptrafficsourcedrivingleads--ready[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/TopTrafficSourceDrivingLeads/NoDataInComparisonDateRange"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-toptrafficsourcedrivingleads--no-data-in-comparison-date-range[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/TopTrafficSourceDrivingLeads/NoDataInComparisonDateRange"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-toptrafficsourcedrivingleads--no-data-in-comparison-date-range[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/TopTrafficSourceDrivingPurchases/Ready"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-toptrafficsourcedrivingpurchases--ready[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/TopTrafficSourceDrivingLeads/NoDataInComparisonDateRange"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-toptrafficsourcedrivingleads--no-data-in-comparison-date-range[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/TopTrafficSourceDrivingPurchases/Ready"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-toptrafficsourcedrivingpurchases--ready[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/TopTrafficSourceDrivingPurchases/Ready"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-toptrafficsourcedrivingpurchases--ready[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/TopTrafficSourceDrivingPurchases/NoDataInComparisonDateRange"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-toptrafficsourcedrivingpurchases--no-data-in-comparison-date-range[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/TopTrafficSourceDrivingPurchases/NoDataInComparisonDateRange"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-toptrafficsourcedrivingpurchases--no-data-in-comparison-date-range[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/TopTrafficSourceDrivingPurchases/NoDataInComparisonDateRange"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-toptrafficsourcedrivingpurchases--no-data-in-comparison-date-range[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/TopTrafficSource/Ready"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-toptrafficsource--ready[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/TopTrafficSource/Ready"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-toptrafficsource--ready[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/TopTrafficSource/Ready"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-toptrafficsource--ready[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/TopTrafficSource/NoDataInComparisonDateRange"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-toptrafficsource--no-data-in-comparison-date-range[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/TopTrafficSource/NoDataInComparisonDateRange"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-toptrafficsource--no-data-in-comparison-date-range[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/TopTrafficSource/NoDataInComparisonDateRange"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-toptrafficsource--no-data-in-comparison-date-range[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/VisitLength/Ready"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-visitlength--ready[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/VisitLength/Ready"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-visitlength--ready[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/VisitLength/Ready"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-visitlength--ready[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/VisitLength/NoDataInComparisonDateRange"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-visitlength--no-data-in-comparison-date-range[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/VisitLength/NoDataInComparisonDateRange"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-visitlength--no-data-in-comparison-date-range[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/VisitsPerVisitor/Ready"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-visitspervisitor--ready[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/VisitLength/NoDataInComparisonDateRange"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-visitlength--no-data-in-comparison-date-range[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/VisitsPerVisitor/Ready"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-visitspervisitor--ready[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/VisitsPerVisitor/Ready"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-visitspervisitor--ready[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/VisitsPerVisitor/NoDataInComparisonDateRange"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-visitspervisitor--no-data-in-comparison-date-range[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/VisitsPerVisitor/NoDataInComparisonDateRange"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-visitspervisitor--no-data-in-comparison-date-range[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/VisitsPerVisitor/NoDataInComparisonDateRange"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-visitspervisitor--no-data-in-comparison-date-range[39m
[31mPuppeteer encountered an error while running scenario "Modules/PageSpeed Insights/Notifications/SetupSuccessNotification/SetupSuccessNotification"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-pagespeed-insights-notifications-setupsuccessnotification--default[39m
[31mPuppeteer encountered an error while running scenario "Modules/PageSpeed Insights/Notifications/SetupSuccessNotification/SetupSuccessNotification"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-pagespeed-insights-notifications-setupsuccessnotification--default[39m
[31mPuppeteer encountered an error while running scenario "Modules/PageSpeed Insights/Notifications/SetupSuccessNotification/SetupSuccessNotification"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-pagespeed-insights-notifications-setupsuccessnotification--default[39m
[31mPuppeteer encountered an error while running scenario "Modules/ReaderRevenueManager/Components/Dashboard/ProductIDContributionsNotification/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-readerrevenuemanager-components-dashboard-productidcontributionsnotification--default[39m
[31mPuppeteer encountered an error while running scenario "Modules/ReaderRevenueManager/Components/Dashboard/ProductIDContributionsNotification/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-readerrevenuemanager-components-dashboard-productidcontributionsnotification--default[39m
[31mPuppeteer encountered an error while running scenario "Modules/ReaderRevenueManager/Components/Dashboard/ProductIDContributionsNotification/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-readerrevenuemanager-components-dashboard-productidcontributionsnotification--default[39m
[31mPuppeteer encountered an error while running scenario "Modules/ReaderRevenueManager/Components/Dashboard/ProductIDSubscriptionsNotification/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-readerrevenuemanager-components-dashboard-productidsubscriptionsnotification--default[39m
[31mPuppeteer encountered an error while running scenario "Modules/ReaderRevenueManager/Components/Dashboard/ProductIDSubscriptionsNotification/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-readerrevenuemanager-components-dashboard-productidsubscriptionsnotification--default[39m
[31mPuppeteer encountered an error while running scenario "Modules/ReaderRevenueManager/Components/Dashboard/ProductIDSubscriptionsNotification/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-readerrevenuemanager-components-dashboard-productidsubscriptionsnotification--default[39m
[31mPuppeteer encountered an error while running scenario "Modules/ReaderRevenueManager/Components/Dashboard/PublicationApprovedOverlayNotification/PublicationApprovedOverlayNotification"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-readerrevenuemanager-components-dashboard-publicationapprovedoverlaynotification--default[39m
[31mPuppeteer encountered an error while running scenario "Modules/ReaderRevenueManager/Components/Dashboard/PublicationApprovedOverlayNotification/PublicationApprovedOverlayNotification"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-readerrevenuemanager-components-dashboard-publicationapprovedoverlaynotification--default[39m
[31mPuppeteer encountered an error while running scenario "Modules/ReaderRevenueManager/Components/Dashboard/PublicationApprovedOverlayNotification/PublicationApprovedOverlayNotification"[39m
