
> backstopjs
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/AudienceTilesWidget/DefaultWithZeroTile"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-audiencetileswidget--default-with-zero-tile[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/AudienceTilesWidget/DefaultWithZeroTile"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-audiencetileswidget--default-with-zero-tile[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/AudienceTilesWidget/DefaultWithZeroTile"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-audiencetileswidget--default-with-zero-tile[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/AudienceTilesWidget/Two Tiles"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-audiencetileswidget--two-tiles[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/AudienceTilesWidget/Two Tiles"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-audiencetileswidget--two-tiles[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/AudienceTilesWidget/Two Tiles"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-audiencetileswidget--two-tiles[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/AudienceTilesWidget/TwoTilesViewOnlyWithCustomDimensionError"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-audiencetileswidget--two-tiles-view-only-with-custom-dimension-error[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/AudienceTilesWidget/TwoTilesWithZeroTile"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-audiencetileswidget--two-tiles-with-zero-tile[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/AudienceTilesWidget/TwoTilesViewOnlyWithCustomDimensionError"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-audiencetileswidget--two-tiles-view-only-with-custom-dimension-error[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/AudienceTilesWidget/TwoTilesViewOnlyWithCustomDimensionError"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-audiencetileswidget--two-tiles-view-only-with-custom-dimension-error[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/AudienceTilesWidget/TwoTilesWithZeroTile"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-audiencetileswidget--two-tiles-with-zero-tile[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/AudienceTilesWidget/TwoTilesWithZeroTile"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-audiencetileswidget--two-tiles-with-zero-tile[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/AudienceTilesWidget/ZeroTileWithPlaceholder"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-audiencetileswidget--zero-tile-with-placeholder[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/AudienceTilesWidget/ZeroTileWithPlaceholder"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-audiencetileswidget--zero-tile-with-placeholder[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/AudienceTilesWidget/ZeroTileWithPlaceholder"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-audiencetileswidget--zero-tile-with-placeholder[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/AudienceTilesWidget/DefaultAudiencesPartialData"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-audiencetileswidget--default-audiences-partial-data[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/AudienceTilesWidget/DefaultAudiencesPartialData"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-audiencetileswidget--default-audiences-partial-data[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/AudienceTilesWidget/SiteKitAudiencesPartialData"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-audiencetileswidget--site-kit-audiences-partial-data[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/AudienceTilesWidget/DefaultAudiencesPartialData"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-audiencetileswidget--default-audiences-partial-data[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/AudienceTilesWidget/SiteKitAudiencesPartialData"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-audiencetileswidget--site-kit-audiences-partial-data[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/AudienceTilesWidget/SiteKitAudiencesPartialData"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-audiencetileswidget--site-kit-audiences-partial-data[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/AudienceTilesWidget/AllTilesErrored"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-audiencetileswidget--all-tiles-errored[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/AudienceTilesWidget/AllTilesErrored"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-audiencetileswidget--all-tiles-errored[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/AudienceTilesWidget/AllTilesErrored"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-audiencetileswidget--all-tiles-errored[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/AudienceTilesWidget/SingleTileErrored"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-audiencetileswidget--single-tile-errored[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/AudienceTilesWidget/SingleTileErrored"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-audiencetileswidget--single-tile-errored[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/AudienceTilesWidget/SingleTileErrored"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-audiencetileswidget--single-tile-errored[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/AudienceTilesWidget/Loading"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-audiencetileswidget--loading[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/AudienceTilesWidget/Loading"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-audiencetileswidget--loading[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/AudienceTilesWidget/NoDataInComparisonDateRange"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-audiencetileswidget--no-data-in-comparison-date-range[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/AudienceTilesWidget/Loading"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-audiencetileswidget--loading[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/AudienceTilesWidget/NoDataInComparisonDateRange"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-audiencetileswidget--no-data-in-comparison-date-range[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/AudienceTilesWidget/NoDataInComparisonDateRange"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-audiencetileswidget--no-data-in-comparison-date-range[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/PlaceholderTile/WithConfigurableNonDefaultAudiences"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-placeholdertile--with-configurable-non-default-audiences[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/PlaceholderTile/WithConfigurableNonDefaultAudiences"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-placeholdertile--with-configurable-non-default-audiences[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/PlaceholderTile/WithConfigurableNonDefaultAudiences"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-placeholdertile--with-configurable-non-default-audiences[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/PlaceholderTile/WithoutConfigurableNonDefaultAudiences"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-placeholdertile--without-configurable-non-default-audiences[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/PlaceholderTile/WithoutConfigurableNonDefaultAudiences"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-placeholdertile--without-configurable-non-default-audiences[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/PlaceholderTile/WithoutConfigurableNonDefaultAudiences"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-placeholdertile--without-configurable-non-default-audiences[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/ChangeGroupsLink/ChangeGroupsLink"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-changegroupslink--default[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/ChangeGroupsLink/ChangeGroupsLink"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-changegroupslink--default[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/ChangeGroupsLink/ChangeGroupsLink"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-changegroupslink--default[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/ConnectAnalyticsCTAWidget/ConnectAnalyticsCTAWidget"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-connectanalyticsctawidget--default[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/ConnectAnalyticsCTAWidget/ConnectAnalyticsCTAWidget"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-connectanalyticsctawidget--default[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/InfoNotice/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-infonotice--default[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/ConnectAnalyticsCTAWidget/ConnectAnalyticsCTAWidget"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-connectanalyticsctawidget--default[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/InfoNotice/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-infonotice--default[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/InfoNotice/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-infonotice--default[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/InfoNoticeWidget/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-infonoticewidget--default[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/InfoNoticeWidget/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-infonoticewidget--default[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/InfoNoticeWidget/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-infonoticewidget--default[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/InfoNoticeWidget/Two weeks after first dismissal"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-infonoticewidget--first-dismissal[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/InfoNoticeWidget/Two weeks after first dismissal"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-infonoticewidget--first-dismissal[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/InfoNoticeWidget/Two weeks after first dismissal"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-infonoticewidget--first-dismissal[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/InfoNoticeWidget/Two weeks after second dismissal"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-infonoticewidget--second-dismissal[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/InfoNoticeWidget/Two weeks after second dismissal"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-infonoticewidget--second-dismissal[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/InfoNoticeWidget/Two weeks after second dismissal"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-infonoticewidget--second-dismissal[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/InfoNoticeWidget/Two weeks after third dismissal"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-infonoticewidget--third-dismissal[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/InfoNoticeWidget/Two weeks after third dismissal"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-infonoticewidget--third-dismissal[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/InfoNoticeWidget/Two weeks after fourth dismissal"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-infonoticewidget--fourth-dismissal[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/InfoNoticeWidget/Two weeks after third dismissal"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-infonoticewidget--third-dismissal[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/InfoNoticeWidget/Two weeks after fourth dismissal"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-infonoticewidget--fourth-dismissal[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/InfoNoticeWidget/Two weeks after fifth dismissal"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-infonoticewidget--fifth-dismissal[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/InfoNoticeWidget/Two weeks after fourth dismissal"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-infonoticewidget--fourth-dismissal[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/InfoNoticeWidget/Two weeks after fifth dismissal"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-infonoticewidget--fifth-dismissal[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/InfoNoticeWidget/Two weeks after fifth dismissal"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-infonoticewidget--fifth-dismissal[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/InfoNoticeWidget/Two weeks after sixth dismissal"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-infonoticewidget--sixth-dismissal[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/InfoNoticeWidget/Two weeks after sixth dismissal"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-infonoticewidget--sixth-dismissal[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/InfoNoticeWidget/Two weeks after sixth dismissal"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-infonoticewidget--sixth-dismissal[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/NoAudienceBannerWidget/Authenticated user, never populated their audience selection"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-noaudiencebannerwidget--authenticated-user-never-setup[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/NoAudienceBannerWidget/Authenticated user, never populated their audience selection"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-noaudiencebannerwidget--authenticated-user-never-setup[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/NoAudienceBannerWidget/Authenticated user, never populated their audience selection"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-noaudiencebannerwidget--authenticated-user-never-setup[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/NoAudienceBannerWidget/Authenticated user, previously populated their audience selection"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-noaudiencebannerwidget--authenticated-user-has-setup[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/NoAudienceBannerWidget/Authenticated user, previously populated their audience selection"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-noaudiencebannerwidget--authenticated-user-has-setup[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/NoAudienceBannerWidget/Authenticated user, previously populated their audience selection"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-noaudiencebannerwidget--authenticated-user-has-setup[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/NoAudienceBannerWidget/View-only user, never populated their audience selection"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-noaudiencebannerwidget--view-only-user-never-setup[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/NoAudienceBannerWidget/View-only user, never populated their audience selection"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-noaudiencebannerwidget--view-only-user-never-setup[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/NoAudienceBannerWidget/View-only user, previously populated their audience selection"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-noaudiencebannerwidget--view-only-user-has-setup[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/NoAudienceBannerWidget/View-only user, never populated their audience selection"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-noaudiencebannerwidget--view-only-user-never-setup[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/NoAudienceBannerWidget/View-only user, previously populated their audience selection"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-noaudiencebannerwidget--view-only-user-has-setup[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Dashboard/NoAudienceBannerWidget/View-only user, previously populated their audience selection"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-dashboard-noaudiencebannerwidget--view-only-user-has-setup[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Settings/SettingsCardVisitorGroups/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-settings-settingscardvisitorgroups--default[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Settings/SettingsCardVisitorGroups/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-settings-settingscardvisitorgroups--default[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Settings/SettingsCardVisitorGroups/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-settings-settingscardvisitorgroups--default[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Settings/SettingsCardVisitorGroups/With setup CTA"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-settings-settingscardvisitorgroups--with-setup-cta[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Settings/SettingsCardVisitorGroups/With setup CTA"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-analytics4-components-audiencesegmentation-settings-settingscardvisitorgroups--with-setup-cta[39m
[31mPuppeteer encountered an error while running scenario "Modules/Analytics4/Components/AudienceSegmentation/Settings/SettingsCardVisitorGroups/With setup success notification"[39m
